ID	Hero ID	Set	Slot	Star	HP	HP %	ATT	ATT %	DEF	DEF %	SPD	CRT	CRD	RES	ACC
1	0	swift	1	1	0	0	3	0	0	0	0	0	0	0	0
2	0	energy	1	3	0	4	37	0	0	0	0	0	0	0	6
3	0	rage	1	3	0	0	37	10	0	0	0	0	2	0	0
4	0	rage	1	3	63	0	37	9	0	0	0	0	0	0	0
5	0	violent	1	3	166	0	37	0	0	0	2	1	0	0	0
6	0	energy	1	3	0	0	37	0	0	0	0	4	2	0	0
7	0	swift	1	3	113	0	37	0	0	0	1	4	3	0	5
8	0	violent	1	3	0	13	37	0	0	0	0	1	4	0	0
9	0	rage	1	3	308	2	37	0	0	0	0	0	3	0	0
10	0	focus	1	3	0	3	37	0	0	0	0	7	2	0	0
11	0	violent	1	3	0	5	37	4	0	0	6	1	0	0	0
12	0	focus	1	3	0	0	7	0	0	0	0	0	3	0	2
13	0	violent	1	3	0	0	7	0	0	0	0	0	3	0	0
14	0	vampire	1	3	109	0	7	0	0	0	0	0	4	0	0
15	0	violent	1	3	0	0	7	0	0	0	0	3	0	0	0
16	0	violent	1	3	0	5	7	0	0	0	0	0	0	0	0
17	0	swift	1	3	0	5	7	0	0	0	0	0	4	0	0
18	0	endure	1	3	0	0	7	4	0	0	0	0	3	0	0
19	0	blade	1	3	0	0	7	0	0	0	3	0	4	0	0
20	0	focus	1	3	0	0	7	0	0	0	2	0	0	0	4
21	0	energy	1	3	0	0	7	0	0	0	0	0	3	0	0
22	0	despair	1	4	0	0	10	0	0	0	3	4	0	0	3
23	0	blade	1	4	0	3	10	6	0	0	4	0	0	0	0
24	0	energy	1	4	0	0	10	0	0	0	0	4	3	0	0
25	0	despair	1	4	116	0	10	0	0	0	0	0	5	0	5
26	0	blade	1	4	0	0	46	0	0	0	0	7	9	0	0
27	0	despair	1	4	93	0	10	0	0	0	2	4	3	0	0
28	0	despair	1	4	0	0	46	9	0	0	0	0	3	0	7
29	0	swift	1	4	0	6	46	15	0	0	0	0	0	0	0
30	0	blade	1	4	0	0	46	3	0	0	4	0	0	0	0
31	0	blade	1	4	0	18	46	6	0	0	2	0	3	0	0
32	0	energy	1	4	356	3	46	0	0	0	0	0	10	0	0
33	0	fatal	1	4	81	3	46	0	0	0	0	0	11	0	0
34	0	blade	1	4	62	10	46	0	0	0	0	0	9	0	0
35	0	energy	1	4	0	11	46	12	0	0	0	0	5	0	0
36	0	fatal	1	4	0	13	46	0	0	0	0	0	4	0	0
37	0	fatal	1	4	442	0	46	0	0	0	3	0	4	0	0
38	0	focus	1	5	0	0	15	0	0	0	4	0	0	0	4
39	0	energy	1	5	0	0	36	5	0	0	0	0	0	0	11
