Location	Slot	TypeNameMod	TypeName	Stars	Upgrade	TypeMain	TypeSup	TypeMod1	TypeMod2	TypeMod3	TypeMod4	HasCrit	HasDef
Ahman	1		Blade	4	6	ATK (46)		ATK (6%)	HP (18%)	Resistance (3%)	SPD (2)	0	0
Ahman	2		Blade	5	9	HP (29%)		CRIRate (10%)	DEF (23)	Resistance (9%)	Accuracy (4%)	1	1
Ahman	3	Mortal	Blade	4	6	DEF (46)	CRIRate (2%)	SPD (7)	HP (8%)			1	1
Ahman	4	Ferocious	Blade	4	12	CRIRate (30%)	ATK (6)	ATK (5%)	Resistance (11%)	SPD (3)	CRIDmg (4%)	1	0
Ahman	5		Blade	5	9	HP (1215)		CRIRate (9%)	Resistance (3%)	Accuracy (19%)		1	0
Ahman	6		Blade	6	6	HP (29%)		DEF (23%)	ATK (10)			0	1
Bank	1		Rage	3	6	ATK (37)		ATK (10%)	Resistance (2%)			0	0
Bank	1		Rage	3	6	ATK (37)		ATK (9%)	HP (63)			0	0
Bank	1	Tenacious	Energy	6	0	ATK (22)	HP (7%)	CRIRate (4%)	CRIDmg (5%)			1	0
Bank	1	Resistant	Swift	3	6	ATK (37)	Resistance (3%)	CRIRate (4%)	HP (113)	SPD (1)	Accuracy (5%)	1	0
Bank	1	Tenacious	Focus	3	6	ATK (37)	HP (3%)	Resistance (2%)	CRIRate (7%)			1	0
Bank	1	Intricate	Focus	3	0	ATK (7)	Accuracy (2%)	CRIDmg (3%)	Resistance (3%)			0	0
Bank	1	Tenacious	Swift	3	0	ATK (7)	HP (5%)	Resistance (2%)	CRIDmg (4%)			0	0
Bank	1		Focus	3	0	ATK (7)		SPD (2)	Accuracy (4%)			0	0
Bank	1	Quick	Despair	4	0	ATK (10)	SPD (3)	Accuracy (3%)	CRIRate (4%)			1	0
Bank	1		Energy	3	6	ATK (37)		Accuracy (6%)	HP (4%)			0	0
Bank	1	Intricate	Despair	4	0	ATK (10)	Accuracy (5%)	HP (116)	Resistance (5%)			0	0
Bank	1		Blade	4	6	ATK (46)		CRIDmg (9%)	CRIRate (7%)			1	0
Bank	1	Resistant	Despair	4	0	ATK (10)	Resistance (3%)	HP (93)	CRIRate (4%)	SPD (2)		1	0
Bank	1		Blade	4	6	ATK (46)		ATK (3%)	SPD (4)			0	0
Bank	1	Intricate	Energy	5	0	ATK (15)	Accuracy (4%)	Resistance (7%)	ATK (4%)			0	0
Bank	1		Fatal	4	6	ATK (46)		Resistance (4%)	HP (13%)			0	0
Bank	1	Resistant	Fatal	4	6	ATK (46)	Resistance (5%)	SPD (3)	CRIDmg (4%)	HP (442)		0	0
Bank	1		Focus	5	0	ATK (15)		Accuracy (4%)	SPD (4)			0	0
Bank	1		Energy	5	3	ATK (36)		Accuracy (11%)	ATK (5%)			0	0
Bank	2	Resistant	Swift	5	0	HP (8%)	Resistance (6%)	SPD (4)	Accuracy (6%)	CRIDmg (4%)		0	0
Bank	1	Tenacious	Fatal	4	0	ATK (10)	HP (4%)	CRIRate (3%)	CRIDmg (3%)			1	0
Bank	2		Swift	3	6	ATK (16%)		CRIDmg (4%)	ATK (23)			0	0
Bank	1	Mortal	Swift	5	0	ATK (15)	CRIRate (5%)	Resistance (6%)	HP (287)			1	0
Bank	2		Endure	3	6	DEF (16%)		ATK (13)	Resistance (3%)	HP (287)	CRIDmg (3%)	0	1
Bank	1	Quick	Despair	5	3	ATK (36)	SPD (5)	ATK (6%)	HP (10%)			0	0
Bank	2		Despair	5	0	SPD (5)		HP (141)	CRIDmg (4%)	Resistance (7%)		0	0
Bank	2		Rage	3	6	ATK (16%)		Accuracy (2%)	CRIRate (5%)	CRIDmg (3%)		1	0
