ID,Hero ID,Set,Slot,Star,HP,HP %,ATT,ATT %,DEF,DEF %,SPD,CRT,CRD,RES,ACC
,1603,blade,1,4,0,18,46,6,0,0,2,0,3,0,0
,1603,blade,2,5,0,29,0,0,23,0,0,10,9,0,4
,1603,blade,4,4,0,0,6,5,0,0,3,30,4,0,0
,1603,blade,6,6,0,29,10,0,0,23,0,0,0,0,0
,1603,blade,5,5,1215,0,0,0,0,0,0,9,3,0,19
,1603,blade,3,4,0,8,0,0,46,0,7,2,0,0,0
,,rage,1,3,0,0,37,10,0,0,0,0,2,0,0
,,rage,1,3,63,0,37,9,0,0,0,0,0,0,0
,,energy,1,3,0,0,37,0,0,0,0,4,2,0,0
,,swift,1,3,113,0,37,0,0,0,1,4,3,0,5
,,focus,1,3,0,3,37,0,0,0,0,7,2,0,0
,,focus,1,3,0,0,7,0,0,0,0,0,3,0,2
,,swift,1,3,0,5,7,0,0,0,0,0,4,0,0
,,focus,1,3,0,0,7,0,0,0,2,0,0,0,4
,,despair,1,4,0,0,10,0,0,0,3,4,0,0,3
,,energy,1,4,0,0,10,0,0,0,0,4,3,0,0
,,despair,1,4,116,0,10,0,0,0,0,0,5,0,5
,,blade,1,4,0,0,46,0,0,0,0,7,9,0,0
,,despair,1,4,93,0,10,0,0,0,2,4,3,0,0
,,blade,1,4,0,0,46,3,0,0,4,0,0,0,0
,,energy,1,4,356,3,46,0,0,0,0,0,10,0,0
,,fatal,1,4,0,13,46,0,0,0,0,0,4,0,0
,,fatal,1,4,442,0,46,0,0,0,3,0,4,0,0
,,focus,1,5,0,0,15,0,0,0,4,0,0,0,4
,,energy,1,5,0,0,36,5,0,0,0,0,0,0,11
,,swift,1,5,538,0,57,0,0,0,8,5,0,0,0
,,fatal,1,4,0,4,10,0,0,0,0,3,3,0,0
,,swift,2,3,0,0,23,16,0,0,0,0,4,0,0
,,rage,1,4,0,0,10,0,0,0,2,0,0,0,3
,,rage,1,4,0,6,10,0,0,0,0,2,0,0,0
,,swift,1,5,287,0,15,0,0,0,0,5,6,0,0
,,endure,2,3,287,0,13,0,0,16,0,0,3,0,0
,,despair,1,5,0,10,36,6,0,0,5,0,0,0,0
,,rage,2,3,0,0,0,2,5,4,0,0,4,0,0
,,rage,2,3,0,0,0,16,0,0,0,5,3,0,2
,,despair,2,3,260,0,0,16,0,0,0,3,0,0,0
,,swift,2,4,0,7,0,18,0,7,0,0,0,0,0
,,violent,2,4,0,0,4,5,0,0,0,0,2,0,0
,,blade,2,3,164,0,0,0,0,16,0,5,5,0,0
,,swift,2,4,185,5,0,0,6,6,3,0,0,0,6
,,blade,2,4,0,0,0,0,8,0,13,0,0,0,3
,,blade,2,4,0,4,7,0,0,0,13,0,0,0,0
,,violent,2,4,0,0,8,0,0,0,8,0,0,0,0
,,violent,2,5,0,17,0,0,11,0,0,0,13,0,0
,,energy,2,5,0,0,0,0,0,0,11,0,3,0,0
,,revenge,2,3,80,0,0,0,8,0,3,1,0,0,0
,,despair,2,5,141,0,0,0,0,0,5,0,7,0,0
,,despair,2,5,119,0,0,0,8,6,5,0,6,0,0
,,rage,2,5,216,8,0,5,0,0,5,0,7,0,0
,,fatal,2,4,0,0,0,0,0,5,4,3,5,0,0
,,blade,3,3,127,2,0,0,37,9,4,0,3,0,0
,,despair,3,3,0,10,0,0,37,0,0,0,0,0,5
,,focus,3,3,304,5,0,0,37,0,0,0,7,0,0
,,focus,2,6,0,29,14,0,0,0,0,0,6,0,0
